japanese_expression,english_meaning,grammar_structure,labels,example_1,example_2,example_3,example_4,example_5
間(aida),while; during; between ~,"Meaning 意味 while; during; between ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (dictionary form) 間 Noun + の Related Kanji 漢字 N5 Kanji: 間 (kan, aida) interval, space",jlpt_n4,"昨日は、家にいる間、ずっとテレビを見ていました。
kinou wa, ie ni iru aida, zutto terebi o miteimashita.
Yesterday, while I was home I watched TV the entire time.","日本にいる間は、毎日日本語を話すつもりです。
nihon ni iru aida wa, mainichi nihongo o hanasu tsumori desu.
I plan to speak Japanese everyday while I am in Japan.","サイクリングをしている間、ずっと雨が降っていました。
saikuringu o shiteiru aida, zutto ame ga futteimashita.
It rained the entire time I was cycling.","食事の間、彼女と一緒に映画を見ました。
shokuji no aida, kanojo to isshoni eiga o mimashita.
While eating dinner, I watched a movie together with my girlfriend.","学校にいる間は、スマホを使ってはいけません。
gakkou ni iru aida wa, sumaho o tsukatte wa ikemasen.
We can't use our smartphones while in school."
間に(aida ni),while; during~ something happened,"Meaning 意味 while; during~ something happened
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 Verb (casual, non-past) 間に Noun + の な-adjective + な い-adjective Related Kanji 漢字 N5 Kanji: 間 (kan, aida) interval, space",jlpt_n4,"夜の間に火事が起こった。
yoru no aida ni kaji ga okotta.
A fire broke out during the night.","知らない間に寝ていた。
shiranai aida ni neteita.
I fell asleep before I even realized it.","日本にいる間に、日本語が上手になりたいです。
nihon ni iru aida ni, nihongo ga jouzu ni naritai desu.
I want to get good at Japanese while I'm in Japan.","休みの間に漢字を200個覚えた。
yasumi no aida ni kanji o ni hyaku ko oboeta.
I memorized 200 kanji over the break.","先生がいない間にスマホを見ていた。
sensei ga inai aida ni, sumaho o miteita.
I looked at my smartphone while the teacher was gone."
あまり～ない(amari~nai),"not very, not much ~","Meaning 意味 not very, not much ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～ない , Japanese adverbs , negative expressions
How to use 使い方 あまり い-adjective + い くない な-adjective + な じゃない Verb (ない form)",jlpt_n4,"私はあまり運動しない。
watashi wa amari undou shinai.
I don't really exercise.","日本語があまり分からない。
nihongo ga amari wakaranai.
I don't really understand Japanese.","ホラー映画はあまり見ない。
horaa eiga wa amari minai
I don't really watch horror movies.","彼はあまり速く走ることができない。
kare wa amari hayaku hashiru koto ga dekinai.
He can't run very fast.","この文法があまり分かりません。教えてください。
kono bunpo ga amari wakarimasen. Oshiete kudasai.
I don't understand this grammar very well, could you please explain it to me?"
後で(ato de),after~; later,"Meaning 意味 after~; later
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 Verb (た form) 後で あとで Noun + の Related Kanji 漢字 N5 Kanji: 後 (go, ato) behind, later",jlpt_n4,"図書館で宿題をしたあとで、帰ります。
toshokan de shukudai o shita ato de, kaerimasu.
I will head home after I finish my homework at the library.","晩ご飯の後でアイスを食べた。
bangohan no ato de aisu o tabeta
After dinner, I had some ice cream.","授業が終わった後で、部活に行く。
jugyou ga owatta ato de, bukatsu ni iku.
After classes finish, I will go to my club activities.","お酒を飲んだ後で、運転してはダメですよ！
osake o nonda ato de, unten shitewa dame desu yo.
Driving after drinking is not permitted.","昼ご飯を食べた後で、30分ほど昼寝をした。
hiru gohan o tabeta ato de, sanjuu pun hodo hirune o shita.
After eating dinner, I took a nap for about a half hour."
ば(ba),conditional form; If [A] then [B],"Meaning 意味 conditional form; If [A] then [B]
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles , ば conditional form
How to use 使い方 special formatting rules (see below)",jlpt_n4,"このボタンを押せば、ドアが開きます。
kono botan o oseba, doa ga hirakimasu.
If you push this button, the door will open.","あなたが行けば、わたしも行くよ。
anata ga ikeba, watashi mo iku yo.
If you go, then I'm going too.","今すぐ出発すれば間に合うでしょう。
ima sugu shuppatsu sureba ma ni au deshou.
If you leave right away, you'll likely make it in time.","毎日練習をすれば、上手になるよ。
mainichi renshuu o sureba, jouzu ni naru yo.
If you practice everyday, you're going to improve!","数週間もすれば、みんな忘れるよ。
suushuukan mo sureba, minna wasureru yo.
Everyone will forget this in a few weeks."
場合は(baai wa),in the event of; in the case that ~,"Meaning 意味 in the event of; in the case that ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (casual) 場合は ばあいは Noun + の な-adjective + な い-adjective Related Kanji 漢字 N4 Kanji: 場 (jou, ba) location N3 Kanji: 合 (gou, au) fit",jlpt_n4,"パスワードを忘れた場合は、こちらからご連絡ください。
pasuwaado o wasureta baai wa, kochira kara gorenraku kudasai.
If you forget your password, please contact us here.","火事の場合は、119をかけます。
kaji no baai wa, 119 o kakemasu.
In the event of a fire, call 119.","地震が起きた場合は、テーブルの下に潜ってください。
jishin ga okita baai wa, teeburu no shita ni mogutte kudasai.
In the case of an earthquake, cover yourself under a table.","避難する場合は、車を使わないで必ず歩きます。
hinan suru baai wa, kuruma o tsukawanaide kanarazu arukimasu.
In an evacuation, make sure to walk instead of use your car.","授業に間に合わない場合は、連絡してください。
jugyou ni ma ni awanai baai wa, renraku shite kudasai.
In the case that you will not make it to class on time, please contact us."
ばかり(bakari),only; nothing but ~,"Meaning 意味 only; nothing but ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles , ばかり expressions
How to use 使い方 Noun ばかり Verb (て form)",jlpt_n4,"娘はテレビばかり見ている。
musume wa terebi bakari miteiru.
My daughter does nothing but watch TV.","彼はお金ばかり考えている。
kare wa o kane bakari kangaiteiru.
He only thinks about money.","甘いものばかり食べると太ります。
amaimono bakari taberu to futorimasu.
If you just eat sweets you're gonna gain weight.","嘘ばかりつく人が嫌いだ。
uso bakari tsuku hito ga kirai da.
I hate people who always lie.","得るものはなく、失うものばかりだ。
eru mono wa naku, ushinau mono bakari da.
You have nothing to gain, but everything to lose."
だけで(dake de),just by; just by doing,"Meaning 意味 just by; just by doing
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (casual) だけで Noun",jlpt_n4,"あなたに会うだけで元気になる。
anata ni au dake de genki ni naru.
I get energetic from just meeting you.","あなたの写真を見るだけでうれしい。
anata no shashin o miru dake de ureshii.
I'm happy to just see your picture.","宿題のことを考えるだけでやる気がなくなります。
shukudai no koto o kangaeru dake de yaruki ga naku narimasu.
Just by thinking of my homework I start to lose motivation.","二人だけで少し話がしたい。
futari dake de sukoshi hanashi ga shitai.
I want to talk together just the two of us.","彼女のことを思うだけでドキドキする。
kanojo no koto o omou dake de doki doki suru.
I get worked up just thinking about her."
出す(dasu),"to begin to; to start to; to burst into; ... out (e.g. to jump out, to carry out)​","Meaning 意味 to begin to; to start to; to burst into; ... out (e.g. to jump out, to carry out)​
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: stem form grammar
How to use 使い方 Verb ます (stem form) 出す だす Related Kanji 漢字 N5 Kanji: 出 (shutsu, deru) exit",jlpt_n4,"雨が急に降り出した。
ame ga kyuu ni furi dashita.
It suddenly started raining.","彼は店から飛び出した。
kare wa mise kara tobi dashita.
He dashed out of the store.","校長室へ呼び出された。
kouchoushitsu e yobi dasareta.
I was called into the principal's office.","それを運び出してくれますか。
sore o hakobi dashite kuremasu ka?
Would you please carry that out for me?","朝食後すぐに飛び出した。
choushoku go sugu ni tobi dashita.
I dashed out right after breakfast."
でも(demo),... or something; how about~,"Meaning 意味 ... or something; how about~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles
How to use 使い方 Noun でも",jlpt_n4,"水でも飲みますか？
mizu demo nomimasu ka?
Would you care for some water or something to drink?","牛丼でもしましょうか？
gyuudon demo shimashou ka?
Shall we go with something like the beef bowl?","寒いから、暖かいものでも飲みませんか。
samui kara, atatakai mono demo nomimasen ka.
It's a bit cold so why don't we get something warm to drink?","晩ご飯ならサラダでも作りましょうか？
bangohan nara sarada demo tsukuri mashouka?
Should I make a salad for dinner?","ちょっと時間があるからゲームでもしましょうか？
chotto jikan ga aru kara geemu demo shimashou ka？
We have a little time, let’s play games or something？"
ではないか(dewa nai ka),right?; isn't it?,"Meaning 意味 right?; isn't it?
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か , ～ない
How to use 使い方 phrase ではないか ではありませんか",jlpt_n4,"トムではないか。
tomu dewa nai ka.
Well if it isn't Tom?","何ときれいではないか。
nanto kirei dewa nai ka.
How pretty!","すばらしい天気ではないか。
subarashii tenki dewa nai ka.
What wonderful weather we're having, eh?","明日は雨ではないかと思う。
ashita wa ame dewa nai ka to omou.
I think it will rain tomorrow.","彼は病気ではないかと思う。
kare wa byouki dewa nai ka to omou.
I suspect that he's sick."
がする(ga suru),to smell; hear; taste,"Meaning 意味 to smell; hear; taste
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Noun がする がします がしている",jlpt_n4,"甘い味がする。
amai aji ga suru.
It has a sweet taste.","人の声がする。
hito no koe ga suru.
I can hear someone's voice.","ガスの匂いがする。
gasu no nioi ga suru.
I smell gas.","このクッキーはしょうがの味がする。
kono kukkii wa shouga no aji ga suru.
I can taste ginger in this cookie.","このフルーツはどんな味がする？
kono furuutsu wa donna aji ga suru?
What kind of flavor does this fruit have?"
がる / がっている(garu / gatteiru),"to show signs of; to appear; to feel, to think ~","Meaning 意味 to show signs of; to appear; to feel, to think ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: suffix
How to use 使い方 な-adjective がる がっている がった がらないで い-adjective い",jlpt_n4,"怖がらないでください。
kowa garanai de kudasai.
Please don't feel scared.","彼は死ぬのを怖がっている。
kare wa shinu no o kowa gatteiru.
He is afraid of death.","彼は彼女が欲しがるバッグを買ってあげた。
kare wa kanojo ga hoshi garu baggu o katte ageta.
He bought her the bag she wanted.","彼は負けて残念がっている。
kare wa makete zannen gatteiru.
He appears to be disappointed at his defeat.","恥ずかしがらないで、前に出てきてください。
hazukashi garanai de, mae ni dete kite kudasai.
Please don't feel shy and come up to the front."
始める(hajimeru),to start; to begin to ~,"Meaning 意味 to start; to begin to ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: stem form grammar
How to use 使い方 Verb ます (stem form) はじめる はじめた はじめている Related Kanji 漢字 N4 Kanji: 始 (shi, hajimeru) begin",jlpt_n4,"食べ始める。
tabe hajimeru.
To begin eating.","雨が降り始めた。
ame ga furi hajimeta.
It started to rain.","いつそれをやり始めるの？
itsu sore o yari hajimeru no?
When will you start doing that?","今朝、歯が痛くなり始めた。
kesa, ha ga itaku nari hajimeta.
My tooth started hurting this morning.","私はまだ走り始めていない。
watashi wa mada hashiri hajimete inai.
I still haven't started running."
はずだ(hazu da),it must be; it should be (expectation),"Meaning 意味 it must be; it should be (expectation)
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (dictionary form) はずだ Noun + の な-adjective + な い-adjective",jlpt_n4,"あなたなら分かるはずだ。
anata nara wakaru hazu da.
You should know this.","彼は今学校にいるはずだ。
kare wa ima gakkou ni iru hazu da.
He should be in school right now.","お父さんがそろそろ家に帰るはずだ。
otousan ga sorosoro ie ni kaeru hazu da.
Father should be returning home anytime now.","今日は祝日だから、銀行は休みのはずだ。
kyou wa shukujitsu dakara, ginkou wa yasumi no hazu da.
Today is a national holiday, so surely the banks are closed.","それは明らかなはずだ。
sore wa akirakana hazu da.
That should be obvious."
はずがない(hazu ga nai),cannot be (impossible),"Meaning 意味 cannot be (impossible)
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (dictionary form) はずがない はずがありません Noun + の な-adjective + な い-adjective",jlpt_n4,"そんなはずがない。
sonna hazu ga nai.
That can't be true.","彼女の話は本当のはずがない。
kanojo no hanashi wa hontou no hazu ga nai.
Her story can't be true.","彼はそんなことを言うはずがない。
kare wa sonna koto o iu hazu ga nai.
He would never say such a thing.","ジョンが嘘をついているはずがない。
jon ga uso o tsuiteiru hazu ga nai.
There's no way that John is lying.","そんな大きな量を全部食べられるはずがない。
sonna ookina ryou o zenbu taberareru hazu ga nai.
There's no way you're going to be able to eat all of that."
意向形(ikou kei - volitional form),volitional form​; let's do ~,"Meaning 意味 volitional form​; let's do ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: よう expressions
How to use 使い方 see conjugation rules below...",jlpt_n4,"今日から自転車で出勤しよう。
kyou kara jitensha de shukkin shiyou.
Let's start commuting by bicycle from today!","もう11時だ。早く寝よう。
mou 11 ji da. hayaku neyou.
It's already 11pm, let's hurry and go to sleep.","重たそうだね。手伝おうか。
omota sou da ne. tetsudaou ka?
That looks heavy, shall I give you a hand?","今日は食堂で昼食を食べよう。
kyou wa shokudou de chuushoku o tabeyou.
Let's eat lunch at the dining room today.","図書館で一緒に勉強しよう。
toshokan de issho ni benkyou shiyou.
Let's study together at the library."
いらっしゃる(irassharu),to be; to come; to go (polite version),"Meaning 意味 to be; to come; to go (polite version)
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 いる (changes to) 来る (changes to) 行く (changes to) いらっしゃる Verb (て form) + いらっしゃる",jlpt_n4,"質問のある方はいらっしゃいませんか。
shitsumon no aru kata wa irasshaimasen ka.
Does anyone have any questions?","校長先生は図書館にいらっしゃいます。
kouchou sensei wa toshokan ni irasshaimasu.
The headmaster is in the library.","私たちと一緒にいらっしゃいませんか？
watashitachi to isshoni irasshaimasen ka?
Wouldn't you like to come with us?","先生、何時まで学校にいらっしゃいますか。
sensei, nanji made gakkou ni irasshaimasu ka.
Teacher, until what time will you remain at school?","先生はあなたを信じていらっしゃる。
sensei wa anata o shinjite irassharu.
Our teacher believes in you."
いたします(itashimasu),to do (polite form of する),"Meaning 意味 to do (polite form of する)
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 する (changes to) いたす します (changes to) いたします お/ご + Verb ます (stem) いたします",jlpt_n4,"失礼いたします。
shitsurei itashimasu.
Excuse me.","この仕事は私がいたします。
kono shigoto wa watashi ga itashimasu.
I will do this job.","お席にご案内いたします。
oseki ni goannai itashimasu.
I’ll take you to your seat.","新幹線の予約は私がいたします。
shinkansen no yoyaku wa watashi ga itashimasu.
I’ll book the shinkansen bullet train tickets.","荷物は私が明日にお届けいたします。
nimotsu wa watashi ga ashita ni otodoke itashimasu.
I’ll send the luggage tomorrow."
じゃないか(janai ka),right? isn't it? let's~; confirmation,"Meaning 意味 right? isn't it? let's~; confirmation
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か , ～ない
How to use 使い方 phrase じゃないか",jlpt_n4,"行こうじゃないか。
ikou janai ka.
Let's go, shall we?","ダメじゃないか。
dame janai ka.
You should know that's no good / you can't do that.","だから言ったじゃないか！
dakara itta janai ka!
I told you so! (didn't I?)","今夜外食しようじゃないか。
konya gaishoku shiyou janai ka.
Let's go out for dinner tonight, shall we?","今日は元気そうじゃないか。
kyou wa genki sou janai ka.
Well aren't you looking quite energetic today?"
かどうか(ka dou ka),whether or not ~,"Meaning 意味 whether or not ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か , Japanese adverbs
How to use 使い方 Verb (casual form) かどうか Noun な-adjective い-adjective",jlpt_n4,"明日晴れるかどうか知らない。
ashita hareru ka dou ka shiranai.
I don't know if the weather will be clear or not tomorrow.","それが正しいかどうかわからない。
sore ga tadashii ka dou ka wakaranai.
I'm not sure if that is correct or not.","行くかどうか後で電話で知らせます。
iku ka douka atode denwa de shirasemasu.
Whether or not I go, I'll let you know later by phone.","おいしいかどうか食べないとわからない。
oishii ka douka tabenai to wakaranai.
We won't know if it's good or not until we eat it.","名前を書いたかどうか、もう一度チェックしてください。
namae o kaita ka douka, mou ichido chekku shite kudasai.
Please check again whether or not you wrote the name."
かしら(ka shira),I wonder (feminine),"Meaning 意味 I wonder (feminine)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か , feminine Japanese , Japanese particles
How to use 使い方 phrase かしら",jlpt_n4,"本当かしら。
hontou ka shira.
I wonder if that's true.","どこへ行ったかしら。
doko e itta ka shira.
I wonder where they could have gone?","誰かしら。
dare ka shira.
I wonder who that is.","彼は本気かしら。
kare wa honki ka shira.
I wonder if he is serious.","明日は雨かしら。
ashita wa ame ka shira.
I wonder if it will rain tomorrow."
かい(kai),turns a sentence into a yes/no question,"Meaning 意味 turns a sentence into a yes/no question
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か , Japanese particles
How to use 使い方 Sentence かい",jlpt_n4,"歩けるかい？
arukeru kai?
Can you walk?","コーヒーいるかい？
koohii iru kai?
Do you want a coffee?","一緒にくるかい。
isshoni kuru kai.
Do you want to come along?","まだ終わってないのかい？
mada owatte nai no kai.
Aren’t you finished yet?","話してくれるかい？いったい何があったんだ？
hanashite kureru kai? ittai nani ga attan da?
Will you tell me the story? What happened?"
かもしれない(kamo shirenai),might; perhaps; indicates possibility,"Meaning 意味 might; perhaps; indicates possibility
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～ない
How to use 使い方 Verb (casual form) かも かもしれない かもしれません Noun な-adjective い-adjective",jlpt_n4,"難しいかも。
muzukashii kamo.
This might be a bit difficult.","そうかもしれない。
sou kamo shirenai.
That may be the case.","病気かもしれない。
byouki kamo shirenai.
I might be sick...","午後から雨が降るかもしれない。
gogo kara ame ga furu kamo shirenai.
It might start raining in the afternoon.","来週、台風が来るかもしれない。
konshuu, taifuu ga kuru kamo shirenai.
A typhoon is possibly coming this week."
かな(kana),I wonder; should I?,"Meaning 意味 I wonder; should I?
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か , Japanese particles
How to use 使い方 Verb (casual form) かな Noun な-adjective い-adjective",jlpt_n4,"彼女は元気かな。
kanojo wa genki kana.
I wonder if she's doing well.","雨が降るかな。
ame ga furu kana.
I wonder if it's going to rain.","外は寒いかな。
soto wa samui kana.
I wonder if it's cold outside.","もう食べていいかな。
mou tabete ii kana.
I wonder if it's OK to start eating.","一緒に映画を見るのはどうかな？
isshoni eiga o miru no wa dou kana?
What do you think about going to see a movie together?"
から作る(kara tsukuru),made from; made with,"Meaning 意味 made from; made with
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: から expressions
How to use 使い方 Noun + から 作る 作られる (passive form) 作られている Noun + で Related Kanji 漢字 N4 Kanji: 作 (saku, tsukuru) make",jlpt_n4,"ワインはブドウから作る。
wain wa budou kara tsukuru.
Wine is made from grapes.","紙は木から作られる。
kami wa ki kara tsukurareru.
Paper is made from wood.","酒は米で作る。
sake wa kome de tsukuru.
Sake (Japanese alcohol) is made from rice.","このつくえは木で作られています。
kono tsukue wa ki de tsukurarete imasu.
This desk was made from wood.","チーズは牛乳から作られますか？
chiizu wa gyuunyuu kara tsukurare masu ka?
Can you make cheese from milk?"
きっと(kitto),surely; undoubtedly; almost certainly; most likely,"Meaning 意味 surely; undoubtedly; almost certainly; most likely
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 きっと event action",jlpt_n4,"明日はきっと雨でしょう。
ashita wa kitto ame deshou.
It will likely rain tomorrow.","彼女はきっと来るよ。
kanojo wa kitto kuru yo.
I am certain she will come.","がんばって勉強したから、きっと明日のテストは大丈夫だよ。
ganbatte benkyou shita kara, kitto ashita no tesuto wa daijoubu da yo.
You studied really hard, so I'm sure tomorrow's test will be fine!","明日は、きっと晴れるでしょう。
ashita wa, kitto hareru deshou.
It will most likely be sunny tomorrow.","彼は私の親友だから、きっと私を助けてくれる。
kare wa watashi no shinyuu da kara, kitto watashi o tasukete kureru.
He's my best friend, so I'm positive he will help me."
