japanese_expression,english_meaning,grammar_structure,labels,example_1,example_2,example_3,example_4,example_5
頃(koro / goro),around; about; when,"Meaning 意味 around; about; when
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Noun (time) ごろ (around; about) Verb (casual) ころ (when) Noun + の Adjective Related Kanji 漢字 N1 Kanji: 頃 (kei, kyou, koro, goro, shibara(ku)) Meaning: time, about, toward",jlpt_n4,"夜の8時ごろ、うちに来てもらえるか？
yoru no hachiji goro, uchi ni kite moraeru ka？
Can you come by my place around eight p.m.?","私はこのころとても忙しいのです。
watashi wa kono koro totemo isogashii no desu.
I am very busy these days.","私は若いころ初めての一人旅をしました。
watashi wa wakai koro hajimete no hitori tabi o shimashita.
I traveled alone for the first time when I was young.","じゃ、僕は9時半ごろ迎えに来ればいいですね。
ja, boku wa kujihan goro mukae ni kureba ii desu ne.
OK, I’ll pick you up round about nine thirty. Is that right?","あなたは子供のころ、いじめにあったことはある？
anata wa kodomo no koro, ijime ni atta koto wa aru.
Did you ever experience bullying when you were a child?"
こと(koto),Verb nominalizer,"Meaning 意味 Verb nominalizer
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: こと expressions
How to use 使い方 Verb (casual, non-past) こと",jlpt_n4,"本を読むことが好きです。
hon o yomu koto ga suki desu.
I like to read books.","私は料理を作ることが下手です。
watashi wa ryouri o tsukuru koto ga heta desu.
I am bad at cooking food.","私はゲームをすることが大好きです。
watashi wa geemu o suru koto ga daisuki desu.
I love playing games.","私には考えることがたくさんある。
watashi ni wa kangaeru koto ga takusan aru.
There are many things that we think about.","私の趣味は料理を作ることです。
watashi no shumi wa ryouri o tsukuru koto desu.
My hobby is cooking."
ことがある(koto ga aru),there are times when,"Meaning 意味 there are times when
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: こと expressions
How to use 使い方 Verb (casual, non-past) ことがある こともある ことがあります こともあります",jlpt_n4,"たまに彼女と一緒にテニスをしに行くことがある。
tamani kanojo to isshoni tenisu o shini iku koto ga aru.
Sometimes I go to play tennis with my girlfriend.","たまに自転車で通勤することがある。
tamani jitensha de tsuukin suru koto ga aru.
Sometimes I commute to work by bicycle.","私は会議中でも、寝てしまうことがある。
watashi wa kaigichuu demo, nete shimau koto ga aru.
Sometimes I fall asleep during meetings.","時々仕事をやめたいと思うことがある。
tokidoki shigoto o yametai to omou koto ga aru.
There are times when I feel like quitting my job.","私の地元は6月でも寒いことがある。
watashi no jimoto wa roku gatsu demo samui koto ga aru.
In my hometown there are times where it is cold even in June."
ことができる(koto ga dekiru),can; able to,"Meaning 意味 can; able to
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: こと expressions
How to use 使い方 Verb (dictionary form) ことができる ことができない ことができます ことができません",jlpt_n4,"私は日本語を話すことができる。
watashi wa nihongo o hanasu koto ga dekiru.
I can speak Japanese.","彼女は歌うことができる。
kanojo wa utau koto ga dekiru.
She can sing.","このナイフはどんなものでも切ることができるよ。
kono naifu wa donna mono demo kiru koto ga dekiru yo.
This knife can cut through anything.","何も言うことができない。
nani mo iu koto ga dekinai.
I can't say anything.","私は嘘をつくことができない。
watashi wa uso o tsuku koto ga dekinai.
I'm not able to tell a lie."
ことになる(koto ni naru),It has been decided that..; it turns out that..,"Meaning 意味 It has been decided that..; it turns out that..
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: こと expressions
How to use 使い方 Verb (dictionary form) Verb (ない form) ことになる",jlpt_n4,"入学式は4月1日に行うことになりました。
nyuugakushiki wa shigatsu tsuitachi ni okonau koto ni narimashita.
The entrance ceremony will be held on April 1st.","私の母が入院することになった。
watashi no haha ga nyuuin suru koto ni natta.
My mother has been hospitalized.","大阪に転勤することになりました。
oosaka ni tenkin suru koto ni narimashita.
It's been decided that I'll be transferring to Osaka for work.","どうしてそれを学ぶことになったの？
doushite sore o manabu koto ni natta no?
How did you come to learn that?","両親は離婚ということになった。
ryoushin wa rikon toiu koto ni natta.
My parents ended up deciding to get a divorce."
ことにする(koto ni suru),to decide on,"Meaning 意味 to decide on
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: こと expressions
How to use 使い方 Verb (dictionary form) Verb )ない form) ことにする ことにします ことにしている ことにしています",jlpt_n4,"これから毎日ランニングをすることにする。
kore kara mainichi ranningu o suru koto ni suru.
I've decided to go running every day from now on.","タバコをやめることにした。
tabako o yameru koto ni shita.
I've decided to quit smoking.","春休みに彼女と一緒に台湾に行くことにします。
haruyasumi ni okusan to isshoni taiwan ni iku koto ni shimasu.
I've decided to go to Taiwan with my girlfriend during spring break.","寝る前に食べないことにした。
neru mae ni tabenai koto ni shimashita.
I've decided to stop eating before going to bed.","毎朝、30分ジョギングすることにしています。
maiasa, 30 pun jogingu suru koto ni shite imasu.
I've decided to go jogging every morning for 30 minutes."
くする(ku suru),to make something ~,"Meaning 意味 to make something ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 い-adjective い くする くします くして",jlpt_n4,"音楽でもっと良くする。
ongaku de motto yoku suru.
Make it better with music.","あと５００円安くしてくれたら、買いますよ。
ato go hyaku en yasuku shite kure tara, kaimasu yo.
I'll buy it if you make it 500 yen cheaper.","彼女は声を大きくした。
kanojo wa koe o ookiku shita.
She raised her voice.","電気をつけて、部屋を明るくしましょう。
denki o tsukete, heya o akaruku shimashou.
Let's turn on the lights and make the room brighter.","部屋が暑いので、エアコンをつけて涼しくします。
heya ga atsui no de, eakon o tsukete suzushiku shimasu.
This room is a bit hot so I'll turn on the air conditioning to make it cooler."
急に(kyuu ni),quickly; immediately; hastily; suddenly; abruptly; unexpectedly ~,"Meaning 意味 quickly; immediately; hastily; suddenly; abruptly; unexpectedly ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 急に Phrase Related Kanji 漢字 N4 Kanji: 急 (kyuu, isogu) hurry",jlpt_n4,"急に雨が降り始めました。
kyuu ni ame ga furi hajimemashita.
It suddenly started raining.","雨は急にやんだ。
ame wa kyuu ni yanda.
The rain suddenly stopped.","その車は急に曲がった。
sono kuruma wa kyuu ni magatta.
That car made an abrupt turn.","今日は急に涼しくなった。
kyou wa kyuu ni suzushiku natta.
It suddenly got a bit cooler today.","その子は急に泣き出した。
sono ko wa kyuu ni naki dashita.
That child suddenly started crying."
まま(mama),as it is; current state; without changing,"Meaning 意味 as it is; current state; without changing
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: without
How to use 使い方 Noun + の まま Verb (た form) Verb (ない form) な-adjective + な い-adjective",jlpt_n4,"この町は昔のまま変わっていない。
kono machi mukashi no mama kawatteinai.
This town hasn't changed at all.","この野菜は、生のままで食べてもおいしいですよ。
kono yasai wa, nama no mama de tabetemo oishii desu yo.
These vegetables taste good even raw.","どうぞ靴のまま、お入りください。
douzo kutsu no mama, o hairi kudasai.
Please enter with your shoes on.","その格好のままでこのレストランに入れないよ。
sono kakkou no mama de kono resutoran ni hairenai yo.
You can't enter this restaurant with those clothes..","昨夜は、勉強したまま寝てしまった。
sakuya wa, benkyou shita mama nete shimatta.
Last night, I fell asleep while studying."
または(matawa),both; or; otherwise​; choice between [A] or [B],"Meaning 意味 both; or; otherwise​; choice between [A] or [B]
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese conjunctions
How to use 使い方 Noun-1 又は または Noun-2 Related Kanji 漢字 N1 Kanji: 又 (yuu, mata, mata-, mata(no-)) Meaning: or again, furthermore, on the other hand",jlpt_n4,"コーヒーまたはお茶からお選びください。
koohii matawa ocha kara o erabi kudasai.
Please choose from either coffee or tea.","日本語または英語で話せます。
nihongo matawa eigo de hanasemasu.
I can speak both Japanese and English.","電話またはメールで返事してください。
denwa matawa meeru de henji shite kudasai.
Please respond either by phone or email.","会場には駐車場がありません。電車又はバスをご利用ください。
kaijou ni wa chuushajou ga arimasen. densha matawa basu o goriyou kudasai.
There is no parking lot at the event location. Please come either by train or bus.","A社と契約するのか、またはB社と契約するのか、今週中に決めなければならない。
Aしゃとけいやくするのか、またはBしゃとけいやくするのか、こんしゅうじゅうにきめなければならない。
A sha to keiyaku suru no ka, matawa B sha to keiyaku suru no ka, konshuujuu ni kimenakareba naranai."
みたいだ(mitai da),like; similar to; resembling ~,"Meaning 意味 like; similar to; resembling ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (casual) みたい（だ） Noun + （だった） な-adjective + （だった） い-adjective",jlpt_n4,"夢みたいだ。
yume mitai da.
It's like a dream come true.","外は、夏みたいだよ。
soto wa, natsu mitai da yo.
It's like summer outside.","何となく雨みたいだ。
nantonaku ame mitai da.
It looks like it's going to rain.","彼は少し疲れてるみたいだ。
kare was sukoshi tsukareteru mitai da.
He looks a little tired.","どうやら食べすぎたみたいだ。
douyara tabesugita mitai da.
I'm afraid I've eaten too much."
みたいな(mitai na),"like, similar to ~","Meaning 意味 like, similar to ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Noun みたいな + Noun Verb (casual form)",jlpt_n4,"私は、今日みたいな日が好きだ。
watashi wa, kyou mitai na hi ga suki da.
I like days like today.","私たちは家族みたいなものだ。
watashi tachi wa kazoku mitai na mono da.
We are like family.","あなたみたいな人はすごいと思う。
anata mitai na hito wa sugoi to omou.
I think people like you are great.","こんな子どもみたいなけんかはやめよう。
konna kodomo mitai na kenka wa yameyou.
Let's stop this childish fight.","彼女は男みたいな歩き方をする。
kanojo wa otoko mitai na aruki kata o suru.
She walks like a man."
みたいに(mitai ni),like; similar to ~,"Meaning 意味 like; similar to ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 Verb (casual) みたいに + Verb / Adjective Noun",jlpt_n4,"子どもみたいに遊んだ。
kodomo mitai ni asonda.
I played like a kid.","私はお母さんみたいになりたい。
watashi wa okaasan mitai ni naritai.
I want to become like my mother.","彼女は男の子みたいに元気がいい。
kanojo wa otokonoko mitai ni genki ga ii.
She is energetic like a boy.","あなたみたいに美しい人は初めてだ。
anata mitai ni utsukushii hito wa hajimete da.
I've never seen anyone as beautiful as you.","彼女の心は氷みたいに冷たい。
kanojo no kokoro wa koori mitai ni tsumetai.
Her heart is as cold as ice."
な(na),don’t ~ (order somebody to not do something),"Meaning 意味 don’t ~ (order somebody to not do something)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles
How to use 使い方 Verb (dictionary form) な",jlpt_n4,"晩ごはんの前にデザートを食べるな。
bangohan no mae ni dezaato o taberu na.
Don't eat dessert before dinner!","ここは危ないから来るな！
koko wa abunai kara kuru na!
It's dangerous here, so stay away!","運転をするなら飲むな。
unten o suru nara nomu na.
If you're going to drive, don't drink.","大きな声を出すな。
ookina koe o dasu na.
Keep your voice down.","窓から外を見るな。勉強に集中しなさい。
mado kara soto o miru na. benkyou ni shuuchuu shinasai.
Don't look out the window. Concentrate on your work."
など(nado),such as; things like ~,"Meaning 意味 such as; things like ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles
How to use 使い方 Noun など",jlpt_n4,"私は小説や映画などが好きです。
watashi wa shousetsu ya eiga nado ga suki desu.
I like things like novels, movies, and so on.","私はノート、ペンなどが必要だ。
watashi wa nooto, pen nado ga hitsuyou da.
I need pens, notebooks and so on.","私はとても車などは買えない。
watashi wa totemo kuruma nado wa kaenai.
I can't afford to buy a car (or anything like it).","兄の部屋にはラジオやテレビなどがたくさんあります。
ani no heya niwa rajio ya terebi nado ga takusan arimasu.
In my older brother's room, he has a lot of things like a radio, tv, etc..","この動物園には好きな動物がたくさんいます。馬やイルカなどいます。
kono doubutsuen niwa suki na doubutsu ga takusan imasu. uma ya iruka nado imasu.
This zoo has a lot of animals that I like. Things like horses and dolphins, etc."
ながら(nagara),while; during; as; simultaneously,"Meaning 意味 while; during; as; simultaneously
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles , stem form grammar
How to use 使い方 Verb ます (stem form) ながら + [B]",jlpt_n4,"話を聞きながらメモします。
hanashi o kikinagara memo shimasu.
I took notes while listening to the story.","歩きながら話しましょう。
aruki nagara hanashimashou.
Let's talk while walking.","テレビを見ながら晩ごはんを食べます。
terebi o mi nagara bangohan o tabemasu.
I eat dinner while watching TV.","音楽を聞きながら料理します。
ongaku o kikinagara ryouri shimasu.
I listen to music while I cook.","勉強をしながら音楽を聞きます。
benkyou o shi nagara ongaku o kikimasu.
I listen to music while I study."
なければいけない(nakereba ikenai),must do something; have to do something,"Meaning 意味 must do something; have to do something
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～ない , expressing must do
How to use 使い方 Verb (ない form) な い ければいけない ければいけません",jlpt_n4,"早く寝なければいけない。
hayaku nenakereba ikenai.
I have to go to sleep early.","私も頑張らなければいけない。
watashi mo ganbaranakereba ikenai.
I have to do my best too.","私はすぐ答えなければいけない。
watashi wa sugu kotaenakereba ikenai.
I must answer right away.","私は友人をもっと信頼しなければいけない。
watashi wa yuujin o motto shinrai shinakereba ikenai.
I must place more trust in my friends.","あなたはお昼までに宿題を終わらせなければいけない。
anata wa o hiru made ni shukudai o owarasenakereba ikenai.
You need to finish your homework by noon."
なければならない(nakereba naranai),must do something; have to do something,"Meaning 意味 must do something; have to do something
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～ない , expressing must do
How to use 使い方 Verb (ない form) な い ければならない ければなりません",jlpt_n4,"薬を飲まなければなりません。
kusuri o noma nakereba narimasen.
I/you need to take my/your medicine.","宿題をしなければならない。
shukudai o shi nakereba naranai.
I/you need to do my/your homework.","今そこに行かなければなりませんか。
ima soko ni ikana kereba narimasen ka.
Do I have to go there now?","母を手伝わなければならない。
haha o tetsudawa nakereba naranai.
I have to help my mom.","明日は早起きしなければならない。
ashita wa hayaoki shinakereba naranai.
I have to get up early tomorrow."
なら(nara),if; in the case that ~,"Meaning 意味 if; in the case that ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: auxiliary , Japanese conjunctions , Japanese particles
How to use 使い方 Verb (casual form) + (の) なら Noun な-adjective + (の) い-adjective + (の)",jlpt_n4,"もし違うなら。
moshi chigau nara.
What if you're wrong?","それなら問題ありません。
sore nara mondai arimasen.
If that's the case, then there are no problems.","やるなら今しかない。
yaru nara ima shika nai.
If you're gonna do it, it's now or never.","日本語を習いたいのなら、いい先生を紹介してあげる。
nihongo o naraitai no nara, ii sensei o shoukai shite ageru.
If you want to learn Japanese I can introduce you to a good teacher.","君なら必ずできる。
kimi nara kanarazu dekiru.
Since it's you, you can definitely do it!"
なさい(nasai),do this (soft/firm command),"Meaning 意味 do this (soft/firm command)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: command form expressions
How to use 使い方 Verb ます (stem form) なさい な (conversation)",jlpt_n4,"まず、質問に答えなさい。
mazu, shitsumon ni kotaenasai.
First, answer my question.","明日、学校に行くから、早く寝なさい！
ashita, gakkou ni iku kara, hayaku ne nasai!
You've got school tomorrow so hurry up and go to bed.","うるさいだよ。静かにしなさい！
urusai da yo. shizuka ni shi nasai!
You're being really noisy, be quiet!","野菜は体にいいからもっと食べなさい！
yasai wa karada ni ii kara motto tabe nasai!
Vegetables are good for your body, so eat up.","明日の9時に私に電話しなさい！
ashita no 9 ji ni watashi ni denwa shi nasai!
Give me a call tomorrow at 9 o'clock."
なさる(nasaru),to do (honorific),"Meaning 意味 to do (honorific)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: honorific expressions
How to use 使い方 する (changes to) なさる します (changes to) なさいます して (changes to) なさって",jlpt_n4,"それからどうなさいました？
sore kara dou nasai mashita?
What happened after that?","お飲み物は何になさいますか？
onomimono wa nani ni nasaimasu ka.
What would you like to drink?","どうかなさいましたか？
dou ka nasai mashita ka?
Is there something wrong?","今年の夏休みはどうなさるつもりですか。
kotoshi no natsuyasumi wa dou nasaru tsumori desu ka.
What will you do this summer holiday?","その損を私のせいになさろうとするんですか。
sono son o watashi no sei ni nasarou to surun desu ka.
Are you blaming me for this loss?"
に気がつく(ni ki ga tsuku),to notice; to realize,"Meaning 意味 to notice; to realize
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (casual) + こと に気がつく に気がついた Noun Related Kanji 漢字 N5 Kanji: 気 (ki) spirit, air",jlpt_n4,"彼女は電車の中にカサを忘れたことに気がついた。
kanojo wa densha no naka ni kasa o wasureta koto ni ki ga tsuita.
She realized she had left her umbrella inside the train.","私はタクシーを降りる時、財布がないことに気がついた。
watashi wa takushii o oriru toki, saifu ga nai koto ni ki ga tsuita.
When I got out of the taxi, I realized I didn't have my wallet.","彼が自分の間違いに気がつくのは時間をかからないだろう。
kare ga jibun no machigai ni ki ga tsuku no wa jikan o kakaranai darou.
It likely won't take much time for him to realize his own mistake.","空港に着いたときにフライトのチケットを忘れたことに気がついた。
kukou ni tsuita toki ni furaito no chiketto o wasureta koto ni ki ga tsuita.
When I arrived at the airport, I realized that I had forgotten my flight ticket.","ドアを閉めてから、ベッドに携帯電話を置いていたことに気がついた。
doa o shimete kara, beddo ni keitai denwa o oiteita koto ni ki ga tsuita.
After shutting the door, I realized I had left my cell phone on my bed."
に見える(ni mieru),to look; to seem; to appear,"Meaning 意味 to look; to seem; to appear
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (て form) 見える みえる Verb (casual, non-past) + ように Noun +（のよう）に な-adjective + に い-adjective + い く",jlpt_n4,"同じに見える。
onaji ni mieru.
They look the same.","彼はアメリカ人に見える。
kare wa amerika jin ni mieru.
He looks like he is American.","彼女は先生にみえる。
kanojo wa sensei ni mieru.
She looks like a teacher.","その人はとてもお金持ちにみえる。
sono hito wa totemo okane mochi ni mieru.
That person appears to be very rich.","寝てないように見える。
netenai you ni mieru.
You look like you didn't sleep much."
にする(ni suru),to make something ~,"Meaning 意味 to make something ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 な-adjective な にする にします にして にした",jlpt_n4,"もう少し、静かにしてください。
mou sukoshi, shizukani shite kudasai.
Please be a bit more quiet.","この写真を大切にする。
kono shashin o taisetsu ni suru.
I will treasure this picture.","歯医者は私の歯をきれいにした。
haisha wa watashi no ha o kirei ni shita.
The dentist cleaned my teeth.","先生は、テストをもっと簡単にしました。
sensei wa, tesuto o motto kantan ni shimashita.
The teacher made the test easier.","この絵は彼女を有名にするでしょう。
kono e wa kanojo o yuumei ni suru deshou.
This picture will probably make her famous."
にくい(nikui),difficult to do ~,"Meaning 意味 difficult to do ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: stem form grammar , suffix
How to use 使い方 Verb ます (stem form) にくい",jlpt_n4,"この質問には答えにくいです。
kono shitsumon niwa kotaenikui desu.
This question is difficult to answer.","この本は字が小さくて読みにくいです。
kono hon wa ji ga chiisakute yomi nikui desu.
This books print is too small, it's difficult to read.","この漢字は覚えにくいです。
kono kanji wa oboe nikui desu.
This kanji is difficult to remember.","この自転車は古くて乗りにくいです。
kono jitensha wa furukute norinikui desu.
This bicycle is old and difficult to ride.","魚は骨が多くて食べにくいだ。
sakana wa hone ga ookute tabe nikui da.
Fish have a bunch of bones and are difficult to eat."
の中で(no naka de),in; among ~,"Meaning 意味 in; among ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 Noun の中で",jlpt_n4,"心の中ではこれを分かっていた。
kokoro no naka de kore o wakatteita.
I know this in my heart.","病院の中で、待ちますか。
byouin no naka de, machimasu ka?
Will you wait inside the hospital?","私は今日は車の中で寝ました。
watashi wa kyou wa kuruma no naka de nemashita.
I slept in my car today.","私は頭の中でも日本語で考える。
watashi wa atama no naka demo nihongo de kangaeru.
I even think in Japanese.","私は季節の中で秋が好きです。
watashi wa kisetsu no naka de aki ga suki desu.
Out of all the seasons, I like autumn."
のに(noni),"although, in spite of, even though ~","Meaning 意味 although, in spite of, even though ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese conjunctions , Japanese particles
How to use 使い方 Verb (casual form) のに Noun + な な-adjective + な い-adjective",jlpt_n4,"まだ20時なのに、とても眠い。
mada 20 ji nano ni, totemo nemui.
I'm really tired even though it's still only 8PM.","なぜ、彼らは冬なのに泳ぐのでしょうか？
naze, karera wa fuyu na noni oyogu no deshou ka.
Why will they swim even though it's winter?","約束をしたのに、彼女は来ませんでした。
yakusoku o shita noni, kanojo wa kimasen deshita.
Even though she promised, she didn't come..","今日は日曜日なのに、働かなければなりません。
kyou wa nichiyoubi na noni, hataraka nakereba narimasen.
I have to work today even though it is Sunday..","彼女がきれいなのに彼氏がいません。
kanojo ga kirei na noni kareshi ga imasen.
Although she is very beautiful, she doesn't have a boyfriend."
