japanese_expression,english_meaning,grammar_structure,labels,example_1,example_2,example_3,example_4,example_5
のに(noni),to (do something); in order to ~,"Meaning 意味 to (do something); in order to ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles
How to use 使い方 Verb (dictionary form) のに",jlpt_n4,"始めるのに遅すぎることはない。
hajimeru no ni ososugiru koto wa nai.
It's never too late to start.","家に帰るのに3時間かかりました。
ie ni kaeru noni sanjikan kakarimashita.
It took 3 hours to return home.","本を読むのに時間がかかる。
hon o yomu no ni jikan ga kakaru.
Reading books takes time.","勉強するのに、それが必要だ。
benkyou suru no ni, sore ga hitsuyou da.
I need it to study.","考えるのにも疲れたし。
kangaeru noni mo tsukareta shi.
I am tired of thinking."
のは〜だ(nowa~da),[A] is [B]; the reason for [A] is [B],"Meaning 意味 [A] is [B]; the reason for [A] is [B]
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese particles
How to use 使い方 Verb (casual) のは ～だ ～です Noun + な な-adjective + な い-adjective",jlpt_n4,"毎日、新しい単語を覚えるのは大変です。
mainichi, atarashii tango o oboeru nowa taihen desu.
It is difficult to memorize new vocabulary every day.","私たちは結婚を決めたのは子どもができたからです。
watashi tachi wa kekkon o kimeta nowa kodomo ga dekita kara desu.
We decided to get married because we were going to have a baby.","私が生まれたのは北海道の小さな村です。
watashi ga umareta nowa hokkaidou no chiisa na mura desu.
I was born in a small village in Hokkaido.","このメンバーの中に独身なのは田中さんだけです。
kono menbaa no naka ni dokushin na nowa Tanaka san dake desu.
From these members, the only one who is single is Tanaka.","会議が始まるのは10時です。忘れないようにメモしたほうがいいよ。
kaigi ga hajimaru nowa 10 ji desu. wasurenai youni memo shita hou ga ii yo.
The meeting begins at 10 o'clock. It would be best to write a memo so you don't forget."
お～ください(o~kudasai),please do ~ (honorific),"Meaning 意味 please do ~ (honorific)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: honorific expressions , stem form grammar
How to use 使い方 お + Verb ます (stem form) ください お/ご + Noun (action)",jlpt_n4,"ここでお待ちください。
koko de omachi kudasai.
Please wait here.","ここにお名前をお書きください。
koko ni onamae o okaki kudasai.
Please write your name here.","それを水と一緒にお飲みください。
sore o mizu to issho ni onomi kudasai.
Take that together with water.","あちらからお入りください。
achira kara ohairi kudasai.
Please enter from over there.","このボールペンをお使いください。
kono poorupen o otsukai kudasai.
Please use this ball pen."
お～になる(o~ni naru),to do (honorific),"Meaning 意味 to do (honorific)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: honorific expressions , stem form grammar
How to use 使い方 お + Verb ます (stem form) になる になります お/ご + Noun",jlpt_n4,"何をお飲みになりますか。
nani o onomi ni narimasu ka.
What would you like to have to drink?","お座りになりませんか。
osuwari ni narimasen ka?
Do you want to sit down?","先生は何時ごろお戻りになりますか?
sensei wa nanji goro omodori ni narimasuka?
Teacher, around what time will you return?","何をお食べになるのですか。
nani o otabe ni naru no desu ka.
What will you have to eat?","どうか、ぜひお入りになってください。
douka, zehi ohairi ni natte kudasai.
Do come in, please."
おきに(oki ni),"repeated at intervals, every ~","Meaning 意味 repeated at intervals, every ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: suffix
How to use 使い方 Noun (measurable) おきに",jlpt_n4,"電車は5分おきに走っています。
densha wa 5 fun oki ni hashitteimasu.
The trains run every five minutes.","このバスは15分おきに出ている
kono basu wa 15 fun okini dete iru.
This bus leaves every 15 minutes.","彼は数日おきに来る。
kare wa suujitsu oki ni kuru.
He comes here every few days.","この道には5メートルおきに木が植えられている.
kono michi niwa 5 meetoru okini ki ga uerarete iru.
Trees align this road every 5 meters.","この薬は2時間おきに飲んでください。
kono kusuri wa 2 jikan okini nonde kudasai.
Take this medicine every 2 hours."
終わる(owaru),to finish; to end~,"Meaning 意味 to finish; to end~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: stem form grammar
How to use 使い方 Verb ます (stem form) 終わる 終わらない 終わった etc.. Related Kanji 漢字 N4 Kanji: 終 (shuu, owaru) end, finish",jlpt_n4,"みんなが朝食を食べ終わるまで待ちましょう。
minnna ga choushoku o tabe owaru made machimashou.
Let's wait until everyone has finished eating breakfast.","そのゲームをやり終わるまでに5時間くらいかかる。
sono geemu o yari owaru made ni 5 jikan kurai kakaru.
It takes about 5 hours to finish that game.","彼が話し終わるとみんな黙っていた。
kare ga hanashi owaru to minna damatteita.
There was silence when he finished speaking.","仕事をし終わったらすぐ行く。
shigoto o shi owattara sugu iku.
I'll go/come as soon as I finish work.","パソコンを使い終わったら、シャットダウンをしてください。
pasokon o tsukai owattara, shatto daun o shite kudasai.
Once you've finished using the computer, please turn it off."
らしい(rashii),it seems like; I heard; apparently ~,"Meaning 意味 it seems like; I heard; apparently ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: suffix
How to use 使い方 Verb (casual form) らしい らしく らしくない Noun な-adjective い-adjective",jlpt_n4,"雨らしい。
ame rashii.
It looks like rain / looks like it's gonna rain.","男らしい。
otoko rashii.
Manly (like a man)","女らしい。
onna rashii.
Womanly; feminine (like a woman)","学生らしくもっと勉強しなさい。
gakusei rashiku motto benkyou shina sai.
Study more like a real student.","今日は君らしくないな。
kyou wa kimi rashikunai na.
You don't seem like yourself today."
さ(sa),-ness​ ; nominalizer for adjective,"Meaning 意味 -ness​ ; nominalizer for adjective
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: suffix
How to use 使い方 な-adjective さ い-adjective + い",jlpt_n4,"背の高さはどれぐらいですか？
se no takasa wa dore gurai desu ka?
How tall are you?","私は、ワサビの辛さが大好きです。
watashi wa, wasabi no karasa ga daisuki desu.
I love the spiciness of wasabi.","この池の深さはどのぐらいですか？
kono ike no fukasa wa dore gurai desu ka?
How deep is this pond?","新しい橋の長さは3,911メートルです。
atarashii hashi no nagasa wa 3,911 meetoru desu.
The length of the new bridge is 3,911 meters.","彼女の部屋の広さは畳で６畳くらいです。
kanojo no heya no hirosa wa tatami de 6 jou kurai desu.
The space of her room is about 6 tatami mats (unit of measurement for Japanese rooms)."
さっき(sakki),some time ago; just now,"Meaning 意味 some time ago; just now
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 さっき Sentence",jlpt_n4,"さっきまで天気がよかったですが、今は大雨です。
sakki made tenki ga yokatta desu ga, ima wa ooame desu.
The weather was fine just a moment ago, but now there's heavy rain..","さっき起きたばかりで、まだ眠いです。
sakki okita bakari de, mada nemui desu.
I just woke up, but am still sleepy.","あなたはさっき何か言ったでしょうね。聞こえなかったからもう一回教えてくれる？
anata wa sakki nani ka itta deshou ne. kikoena katta kara mou ikkai oshiete kureru?
What did you say earlier? I couldn't hear you, so could you tell me one more time?","さっき覚えた漢字を、もう忘れてしまいました。
sakki oboeta kanji o, mou wasurete shimaimashita.
I've already forgotten the kanji I just memorized not too long ago.","ハサミが見あたらない。さっき見たときは、机の上にあったはずなのに。
hasami ga miataranai. Sakki mita toki wa, tsukue no ue ni atta hazu na noni.
I can't find the scissors.. I saw them just a little while ago on top of the desk, but..."
させられる(saserareru),causative-passive; to be made to do something,"Meaning 意味 causative-passive; to be made to do something
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (causative form させ る ) られる くる こさせられる やる やらせられる",jlpt_n4,"仕事を辞めさせられた。
shigoto o yame saserareta.
I was forced to quit my job.","息子は退学させられた。
musuko wa taigaku saserareta.
My son was expelled from school.","彼女に2時間も待たせられた。
kanojo ni 2 jikan mo mata serareta.
She made me wait over 2 hours.","その映画は考えさせられる。
sono eiga wa kangae saserareru.
That movie makes you think.","毎日母に野菜を食べさせられる。
mainichi haha ni yasai o tabe saserareru.
Every day, my mother forces me to eat vegetables."
させる(saseru),causative form; to make/let somebody do something,"Meaning 意味 causative form; to make/let somebody do something
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Ru-verb る -> させる U-verb (ない form) ない -> せる する させる やる やらせる くる こさせる",jlpt_n4,"母は私に自分の部屋を片付けさせた。
haha wa watashi ni jibun no heya o katadzuke saseta.
My mother made me clean up my own room.","この仕事は部下にやらせます。
kono shigoto wa buka ni yarasemasu.
I'll make one of my subordinates do this task.","君を泣かせるつもりはなかった！
kimi o nakaseru tsumori wa nakatta!
I didn't mean to make you cry!","僕にやらせてください
boku ni yarasete kudasai.
Please allow me to do it.","息子はアニメを見たがっていますが、宿題が終わっていないので、見させません。
musuko wa anime o mitagatteimasu ga, shukudai ga owatteinai node, misasemasen.
My son wants to watch anime, but he hasn't finished his homework, so I won't let him watch it.."
させてください(sasete kudasai),please let me do,"Meaning 意味 please let me do
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (causative て form) ください",jlpt_n4,"質問させてください。
shitsumon sasete kudasai.
Please allow me to ask you a question.","私のことをあなたに話させてください。
watashi no koto o anata ni hanasasete kudasai.
Please let me tell you about myself.","ちょっと調子が悪いので、早く帰らせてください。
chotto choushi ga warui node, hayaku kaerasete kudasai.
I'm not feeling well, so please let me head home early.","返事をする前にちょっと考えさせてください。
henji o suru mae ni chotto kangae sasete kudasai.
Please let me think a bit before I give you my answer.","私に何かお手伝いさせてください。
watashi ni nani ka otetsudai sasete kudasai.
Please let me help with something."
し(shi),and; and what’s more ~ (emphasis),"Meaning 意味 and; and what’s more ~ (emphasis)
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese conjunctions , Japanese particles
How to use 使い方 Verb (casual) し Noun + だ な-adjective + だ い-adjective",jlpt_n4,"このコートは色がきれいだし、好きなデザインだし。買いたいですよ。
kono kooto wa iro ga kirei da shi, sukina dezain da shi. kaitai desu yo.
This coat has a beautiful color and I like the design. I really want to buy it.","今日は週末だったし、天気が良かったので、公園は人が多かったです。
kyou wa shuumatsu datta shi, tenki ga yokatta node, kouen wa hito ga ookatta desu.
It's the weekend and the weather is nice so the park was packed with people","彼は勉強ができるしスポーツも上手だし、私の好きなタイプだ。
kare wa benkyou ga dekiru shi, supo-tsu mo jouzu da shi, watashi no suki na taipu da.
He's smart and good at sports, definitely my type.","彼女は料理は上手いし、性格はいいし、理想の奥さんだ。
kanojo wa ryouri wa umai shi, seikaku wa ii shi, risou no okusan da.
She cooks well and has a good personality, she's the ideal wife.","お腹が空いたし、のどがかわいたし、何か食べたいです。
onaka ga suita shi, nodo ga kawaita shi, nani ka tabetai desu.
I'm hungry and thirsty, I want to eat something."
そんなに(sonna ni),so much; so; like that,"Meaning 意味 so much; so; like that
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese adverbs
How to use 使い方 そんなに Verb な-adjective い-adjective",jlpt_n4,"昨日はそんなに忙しくなかった。
kinou wa sonna ni isogashiku nakatta.
Yesterday was not so busy.","日本語はそんなに難しくないよ。
nihongo wa sonna ni muzukashi kunai yo.
Japanese is not that difficult..","肉はそんなに好きではありません。
niku wa sonna ni suki dewa arimasen.
I don’t like meat that much.","そんなにがっかりするな。もう一度やり直しなさい。
sonna ni gakkari suru na. mou ichido yarinaoshi nasai.
Don’t be so disappointed. Try again one more time.","私のことがそんなに大切なの？
watashi no koto ga sonna ni taisetsu na no.
Do I really mean that much to you?"
それでも(sore demo),but still; and yet; even so ~,"Meaning 意味 but still; and yet; even so ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese conjunctions
How to use 使い方 Phrase 1 それでも Phrase 2",jlpt_n4,"それでもいいですか？
sore demo ii desu ka?
Is that still OK with you?","それでもあなたのことが好き。
sore demo anata no koto ga suki.
I still love you anyway.","外は大雨だ。それでも出かけないといけない。
soto wa ooame da. sore demo dekakenai to ikenai.
There's heavy rain outside, but even so I still need to head out.","彼はテストの準備をしていなかった。それでも合格した。
kare wa tesuto no junbi o shite inakatta. sore demo goukaku shita.
He didn't prepare for the test, but even so he still passed..","あの大学は絶対無理だと言われた。それでも僕は受けるつもりだ。
ano daigaku wa zettai muri dato iwareta. sore demo boku wa ukeru tsumori da.
Everyone says that university is impossible to get into. Even so, I plan to apply."
そうに / そうな(sou ni / sou na),seems like; looks like ~,"Meaning 意味 seems like; looks like ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: stem form grammar , suffix
How to use 使い方 Verb ます (stem form) そうに + Noun/Verb そうな + Noun/Verb な-adjective + だ い-adjective + い",jlpt_n4,"楽しそうに見える。
tanoshi sou ni mieru.
You look like you are having fun.","楽しそうに見えた。
tanoshi sou ni mieta.
You looked like you were having fun.","彼は忙しそうに見えます。
kare wa isogashi sou ni miemasu.
He looks busy.","彼はつまらなそうに映画を見ている。
kare wa tsumarana sou ni eiga o miteiru.
He seems really bored watching the movie.","彼女は楽しそうな人です。
kanojo wa tanoshi sou na hito desu.
She seems like a very fun person."
たところ(ta tokoro),"just finished doing, was just doing","Meaning 意味 just finished doing, was just doing
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ところ expressions
How to use 使い方 Verb (た form) ところ",jlpt_n4,"今起きたところです。
ima okita tokoro desu.
I just woke up.","昼ごはんを食べたところです。
hirugohan o tabeta tokoro desu.
I was just eating lunch.","アメリカから日本に戻ったところです。
amerika kara nihon ni modotta tokoro desu.
I just returned to Japan from America.","駅に着いた時、ちょうど電車が出たところでした。
eki ni tsuita toki, choudo densha ga deta tokoro deshita.
I arrived at the station just as the train left.","あなたのことを話したところだよ。
anata no koto o hanashita tokoro da yo.
We were just talking about you."
他動詞 & 自動詞(tadoushi & jidoushi),Transitive & Intransitive Verbs,"Meaning 意味 Transitive & Intransitive Verbs
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 see rules below",jlpt_n4,,,,,
たがる(tagaru),wants to do ~ (third person),"Meaning 意味 wants to do ~ (third person)
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (たい form) た い がる がっている がった がらない",jlpt_n4,"その子が家に帰りたがっている。
sono ko ga ie ni kaeri tagatteiru.
That kid seems like he wants to go home.","木村さんが、あなたに会いたがっていましたよ。
kimura-san ga, anata ni ai tagatte imashita yo.
Kimura-san wanted (wants) to see you.","娘は新しいi-phoneを買いたがっています。
musume wa atarashii i-phone o kaitagatteimasu.
My daughter wants to buy the new i-phone.","息子が塾に行きたがらない。
musuko ga juku ni iki tagaranai.
My son is reluctant to go to cram school.","息子はアニメを見たがっていますが、宿題が終わっていないので、見させません。
musuko wa anime o mitagatteimasu ga, shukudai ga owatteinai node, misasemasen.
My son wants to watch anime, but he hasn't finished his homework, so I won't let him watch it.."
たら(tara),if; after; when ~,"Meaning 意味 if; after; when ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese conjunctions , Japanese particles
How to use 使い方 Verb (た form) ら Noun + だった な-adjective + だった い-adjective + い かった",jlpt_n4,"お金があったら、旅行します。
okane ga attara, ryokou shimasu.
If I had money, I would go travel.","一口食べたら、きっと好きになるよ。
hitokuchi tabetara, kitto suki ni naru yo.
Taste one bite, and you will surely like it!","時間がなかったら、テレビを見ません。
jikan ga nakattara, terebi o mimasen.
If I had no time, I wouldn't watch any TV.","安かったら、パソコンを買いたいです。
yasukattara, pasokon o kaitai desu.
If it's cheap, I'd like to buy a computer.","暇だったら、手伝ってください。
hima dattara, tetsudatte kudasai.
If you're free, please help me out."
たらいいですか(tara ii desu ka),what should I do?; speaker seeking instructions from listener,"Meaning 意味 what should I do?; speaker seeking instructions from listener
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: Japanese conjunctions
How to use 使い方 Verb (た form) らいいですか",jlpt_n4,"どうしたらいいですか？
dou shitara ii desu ka?
What should I do?","どこに行ったらいいですか。
doko ni ittara ii desu ka.
Where should I go?","何を食べたらいいですか。
nani o tabetara ii desu ka.
What should I eat?","この本はいつまでに返したらいいですか。
kono hon wa itsu made ni kaeshitara ii desu ka.
When do you need me to return this book to you?","私はどの駅で降りたらいいですか？
watashi wa dono eki de oritara ii desu ka?
Which station should I get off at?"
て / で(te / de),"conjunctive particle; so; because of [A], [B]...","Meaning 意味 conjunctive particle; so; because of [A], [B]...
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: auxiliary , Japanese conjunctions , Japanese particles
How to use 使い方 Verb (て form) Noun +で (usually bad things) な-adjective + で い-adjective + い くて",jlpt_n4,"最近は忙しくてあまり運動をしていない。
saikin wa isogashi kute amari undou o shiteinai.
Lately, I've been busy and so I haven't been working out.","自転車のカギをなくして、家まで歩いて帰った。
jitensha no kagi o nakushite, ie made aruite kaetta.
I lost the key to my bicycle, so I walked home.","あの教室のドアは古くて開けにくいです。
ano kyoushitsu no doa wa furukute ake nikui desu.
The door in that classroom is old and hard to open.","パソコンの調子が悪くて、仕事ができなかった。
pasokon no choushi ga waru kute, shigoto ga deki nakatta.
My computer was acting up and I wasn't able to do any work.","日本に来てから半年をたった。家族に会えなくて寂しい。
nihon ni kite kara hantoshi o tata. kazoku ni aenakute sabishii.
A half-year has passed since I came to Japan. Since I can't see my family, I am a little lonely."
てあげる(te ageru),to do for; to do a favor,"Meaning 意味 to do for; to do a favor
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (て form) あげる あげた あげない あげます",jlpt_n4,"母にセーターを買ってあげた。
haha ni seetaa o katte ageta.
I bought my mother a sweater.","いいよ，僕がやってあげるよ。
iiyo, boku ga yatte ageru yo.
No problem, I'll do it for you.","車に君を乗せてあげる。
kuruma ni kimi o nosete ageru.
I'll give you a ride (by car).","君に見せてあげたかったよ。
kimi ni misete agetakatta yo.
I wanted to show it to you.","私はあなたにそれを教えてあげない。
watashi wa anata ni sore o oshiete agenai.
I won't tell you that."
てほしい(te hoshii),I want you to; need you to ~,"Meaning 意味 I want you to; need you to ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (て form) ほしい 欲しい Verb (ないで form) Related Kanji 漢字 N3 Kanji: 欲 (yoku, hoshii) Meaning: longing, greed, passion",jlpt_n4,"日本語を教えてほしいです。
nihongo o oshiete hoshii desu.
I want you to teach me Japanese.","先生には、もっとゆっくり話してほしいです。
sensei ni wa, motto yukkuri hanashite hoshii desu.
I wish the teacher would speak more slowly","あなたに見てほしい写真を持っています。
anata ni mite hoshii shashin o motteimasu.
I have a picture I want you to see.","ぜひ私と一緒に来てほしい。
zehi watashi to isshoni kite hoshii.
I'd love for you to come with me.","私に何をしてほしいのですか?
watashi ni nani o shite hoshii no desu ka?
What do you want me to do?"
ていく(te iku),to start; to continue; to go on,"Meaning 意味 to start; to continue; to go on
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (て form) いく いきます いった いきました",jlpt_n4,"歩いていく。
aruite iku.
to walk / to go by walking / to start walking","彼は毎日駅まで歩いていきます。
kare wa mainichi eki made aruite ikimasu.
He walks to the station every day.","船は港を出ていった。
fune wa minato o detteita.
The ship pulled out of the harbor.","彼は京都へ引っ越していった。
kare wa kyouto he hikkoshite itta.
He moved to Kyoto.","今年はあっという間に過ぎていく。
kotoshi attoiuma ni sugite iku.
This year is going by really fast."
ていた(te ita),was doing something (past continuous),"Meaning 意味 was doing something (past continuous)
example sentences
vocabulary list
related grammar
Level: JLPT N4
How to use 使い方 Verb (て form) いた いました",jlpt_n4,"彼女はオレンジを食べていた。
kanojo wa orenji o tabeteita.
She was eating an orange.","今日は家でゆっくりしていました。
kyou wa ie de yukkuri shiteimashita.
I relaxed at home today.","私は一晩中泣いていた。
watashi wa hitobanjuu naiteita.
I cried all night.","彼はこのニュースを心配していた。
kare wa kono nyuusu o shinpai shiteita.
He was worried about this news.","今朝、自分の部屋を掃除していました。
kesa, jibun no heya o souji shiteimashita.
I cleaned my room this morning."
ていただけませんか(te itadakemasen ka),could you please ~,"Meaning 意味 could you please ~
example sentences
vocabulary list
related grammar
Level: JLPT N4
Tags: ～か
How to use 使い方 Verb (て form) いただけませんか",jlpt_n4,"写真を取っていただけませんか。
shashin o totte itadake masen ka.
Could you take a picture please?","ちょっと待っていただけませんか。
chotto matte itadake masen ka?
Could you please wait a moment?","もう少しゆっくり話していただけませんか。
mou sukoshi yukkuri hanashite itadake masen ka?
Could you please speak a little bit more slowly?","いい先生を紹介していただけませんか？
ii sensei o shoukai shite itadake masen ka？
Could you please introduce me to a good teacher?","荷物を持ってきていただけませんか？
nimotsu o motte kite itadake masen ka？
Could you please carry my luggage?"
